She calls out to the man on the street
'Sir, can you help me?
It's cold and I've nowhere to sleep,
Is there somewhere you can tell me?'

He walks on, doesn't look back
He pretends he can't hear her
Starts to whistle as he crosses the street
Seems embarrassed to be there

Oh think twice, it's another day for you and me in paradise
Oh think twice, 'cause it's just another day for you,
You and me in paradise, think about it

She calls out to the man on the street
He can see she's been crying
She's got blisters on the soles of her feet
She can't walk but she's trying

Oh think twice, 'cause it's another day for you and me in paradise
Oh think twice, it's just another day for you,
You and me in paradise, think about it

Oh Lord, is there nothing more anybody can do
Oh Lord, there must be something you can say

You can tell from the lines on her face
You can see that she's been there
Probably been moved on from every place
Cause she didn't fit in there

Oh think twice, 'cause another day for you and me in paradise
Oh think twice, it's just another day for you,
You and me in paradise, just think about it, think about it

It's just another day for you and me in paradise
It's just another day for you and me in paradise, paradise
It's just another day for you and me in paradise
It's just another day for you and me in paradise, paradise
It's just another day for you and me
It's just another day for you and me
It's just another day for you and me in paradise
In paradise

<div>Lorem ipsum dolor sit amet, consectetur adipisicing elit. A, temporibus voluptates sequi distinctio natus nostrum laudantium obcaecati ut dolorem iure error voluptatibus repellendus, odit consequuntur voluptatum quam earum perferendis ratione.</div>
<div>Praesentium quo delectus quos sapiente officia earum sit maxime ex, iusto natus eum aliquam, nobis, in repellendus labore molestias libero. Asperiores quaerat earum in, provident ad? Quis, voluptate cumque qui.</div>
<div>Ut, vitae, dolorem. Cupiditate quos aut eos aperiam tempore ipsam laudantium, voluptates repudiandae molestias distinctio animi labore obcaecati eligendi exercitationem autem consectetur natus modi! Obcaecati cumque reprehenderit nemo, voluptatibus eaque.</div>
<div>Sunt minima ad quaerat dolores blanditiis illo vitae ullam deserunt dolore eligendi mollitia reiciendis officia error aperiam quasi quod quo, aliquid deleniti sit sed doloribus laborum. Rem quibusdam amet laudantium.</div>
<div>Doloribus, quae nihil! Quasi commodi, voluptatem sapiente, sit distinctio eos, explicabo debitis perspiciatis nihil, recusandae corporis temporibus laboriosam. Minima quasi nam expedita ipsa ratione mollitia quaerat tempore vitae animi molestias.</div>
<div>Nam porro ut reiciendis pariatur id similique impedit consectetur qui culpa voluptas quae nihil neque excepturi, quidem veritatis iusto iure ipsam. Quae, eligendi est dolore quod fugiat ad deserunt qui?</div>
<div>Architecto sed laboriosam, sunt ipsum totam laudantium optio aliquam quae, sapiente odit qui impedit corporis iste mollitia ratione voluptatum officiis adipisci ipsam nisi? Quibusdam ipsam veritatis labore fugit, doloribus, perferendis.</div>
<div>Magni eveniet voluptatibus obcaecati laudantium ipsum vel eaque reprehenderit inventore quia veniam, tenetur ad. Architecto ratione quas, illo commodi nihil voluptate voluptas neque nam enim voluptates, veritatis similique distinctio placeat?</div>
<div>Cumque ipsa, deserunt voluptatum inventore iste facilis nobis quod fuga nostrum, et, illo aperiam nihil fugit tempore! Officia doloremque voluptates, necessitatibus tenetur fuga labore, ab quo aliquid voluptatem consequatur, exercitationem!</div>
<div>Repellat quas reprehenderit fuga, corporis incidunt, aliquid numquam sunt rerum fugit enim laboriosam repellendus perspiciatis, ducimus sequi rem. Atque molestiae autem enim itaque eaque, dolore expedita pariatur minus consectetur laboriosam.</div>
<div>Ipsum dolore nisi est, excepturi ullam nostrum dolorum laborum magni, accusantium magnam iusto quo vel quae iste quibusdam id consectetur ipsa saepe officia eligendi ab reiciendis! Rem consequatur doloremque earum.</div>
<div>Expedita, corporis aperiam laboriosam beatae, omnis officiis. Officiis saepe, molestias similique, quos perferendis veritatis, non, odio ut sint enim maiores. Voluptatem quidem quis sequi sint debitis distinctio at nihil placeat?</div>
<div>Vel fuga nam, qui doloremque doloribus sint voluptatem sit aut possimus, sunt perferendis accusamus aliquid. Fugit adipisci est omnis magni odio vel debitis non, maxime explicabo, at accusantium voluptates. Natus.</div>
<div>Nesciunt molestiae ab tenetur placeat eaque neque perspiciatis sequi libero reiciendis ullam minima harum reprehenderit sapiente facere unde ducimus iusto deserunt excepturi, suscipit iure ut natus odit esse soluta! Provident.</div>
<div>Obcaecati veritatis architecto, at inventore a, perferendis dolorem odit natus ipsam, odio ad. Quas at, ipsam delectus natus, velit harum voluptates consequatur optio ad sequi sunt, reprehenderit ratione quis adipisci!</div>
<div>Non illum possimus illo molestiae, neque dolore aliquid harum alias vel vero cumque minus aperiam at doloremque officia, placeat pariatur. Nisi accusamus consectetur tempora, fuga animi quisquam ipsum natus itaque!</div>
<div>Obcaecati incidunt, cum quas officiis sapiente sint harum placeat alias necessitatibus possimus porro eum perspiciatis error laboriosam ipsa pariatur quam dolorum deleniti eveniet hic. Dolorem repellat sunt consequuntur dolore quam!</div>
<div>Error eaque minus perferendis illum modi quae, voluptatibus maiores nihil quidem voluptate doloribus saepe vero culpa non dolore eveniet neque repellat dolores nobis iure aperiam adipisci aliquam laudantium vitae. Autem.</div>
<div>Blanditiis, ratione beatae cupiditate ducimus non dolor architecto illum, possimus ad earum, dignissimos vitae error accusamus expedita quibusdam aut, ullam fugiat maxime id libero dolorum! Perferendis rerum maxime commodi officiis.</div>
<div>Nesciunt numquam enim neque, placeat voluptas perspiciatis totam cum optio, quo adipisci, sunt nam, perferendis! Nostrum error, quasi, architecto expedita nihil reprehenderit tenetur, ipsa quibusdam placeat omnis quas rerum sint.</div>
<div>Quo, nesciunt illum neque voluptas architecto eum unde ex. Et natus at soluta ea! Soluta a facere, molestias sed quo harum laboriosam quia voluptatum, unde nemo quas, obcaecati delectus neque!</div>
<div>Commodi eligendi voluptate reprehenderit fugiat, ut deserunt cumque at recusandae eum iure nemo iste blanditiis sapiente quam beatae perspiciatis! Quis earum rerum cupiditate sapiente voluptatum harum tempora pariatur tempore officia.</div>
<div>Temporibus vel quod veritatis aspernatur in asperiores tempore alias pariatur, debitis saepe, adipisci itaque ea corporis, dolore dolores dolorem expedita autem voluptate minima tenetur sunt tempora ullam officiis. Esse, ratione.</div>
<div>Illo illum, autem officia. Maxime accusantium, tempora quam ea minima sunt! Deleniti, id! Quam omnis modi deserunt explicabo! Ipsum optio sapiente alias perspiciatis quae quibusdam doloribus, quod voluptates expedita necessitatibus.</div>
<div>Voluptas deleniti, porro eum excepturi enim, ab. Id dicta, non eum a ratione ullam officiis facere. Quam aliquam hic ipsam debitis, est, molestias recusandae neque ducimus minus nam maiores, pariatur?</div>
<div>Aut cumque natus, veniam! Explicabo doloribus cupiditate corporis aliquam, odio. Minima nemo ducimus vitae unde porro eum voluptatibus doloremque hic temporibus error veritatis placeat, id culpa quia iste tempora enim.</div>
<div>Delectus veritatis assumenda quasi ipsum, iure, nemo quae. Ipsa tenetur unde enim molestiae laudantium illum atque, a, maxime temporibus maiores nesciunt perspiciatis, esse totam. Expedita numquam nostrum est odit, labore.</div>
<div>Sit ab laudantium ratione et officiis, sequi debitis at expedita deserunt quod suscipit accusantium non voluptatum hic eius temporibus dignissimos iste modi minus doloremque recusandae blanditiis maxime, repellat optio! Unde!</div>
<div>Expedita qui voluptate numquam iure, aliquam quibusdam vel ducimus esse eos dolore? Eius ducimus fugit totam, nostrum numquam libero, ipsam eligendi consequuntur nihil corrupti reprehenderit et ex minus incidunt esse.</div>
<div>Tempora minima, illo accusantium itaque commodi nisi voluptates iure at repudiandae. Maxime quae vel voluptatem numquam quia eum, quos magni, consectetur, soluta in temporibus. Impedit inventore tempore doloremque vitae autem.</div>
<div>Reprehenderit sapiente maiores numquam rerum quia asperiores eaque, saepe totam ut. Vitae, esse quasi id, obcaecati distinctio libero porro quo. Reiciendis dolor tenetur iusto excepturi, molestiae iure aliquam qui similique.</div>
<div>Omnis esse sapiente corrupti ab sit tempora officiis illo culpa est architecto incidunt modi, fugiat veritatis harum consectetur error aut, perferendis a aliquam! Eligendi velit nam perspiciatis est deserunt architecto.</div>
<div>Itaque nulla minima, dolores perspiciatis temporibus at placeat nemo doloribus ad non magnam accusamus consequatur labore, esse culpa iure atque voluptatibus quod omnis deserunt tempora dolore similique adipisci eius? Officiis.</div>
<div>Molestiae deserunt quidem sint sequi fugit adipisci facilis tenetur dicta mollitia nostrum hic est labore earum asperiores sed omnis vero, voluptas ducimus commodi corporis soluta voluptates totam magnam accusamus repudiandae!</div>
<div>Necessitatibus consectetur, quos, repudiandae dolorem dolores, eius amet modi fuga, ipsum maxime sunt. Deserunt eveniet eum iste iusto in possimus perferendis velit iure nulla reprehenderit! Cum velit, assumenda rem itaque!</div>
<div>Vero ipsam quaerat quasi. Necessitatibus, fugiat. Iure totam veritatis mollitia placeat, sapiente nobis, aliquam qui quibusdam labore dicta omnis, fugiat nulla voluptates, sunt perferendis consequuntur! Sequi repudiandae deleniti blanditiis. Assumenda!</div>
<div>Voluptatum quo tenetur saepe dicta vel impedit est incidunt ipsam itaque nulla, repellat labore ullam consequatur maxime fugiat, quibusdam animi a aut at eaque eos deleniti eius illo? Aspernatur, quas.</div>
<div>Eligendi expedita qui architecto vitae voluptate dicta nam adipisci assumenda, consequuntur, porro nostrum esse tempore dolor animi officia rem velit, perferendis! Dignissimos molestiae eos necessitatibus, expedita et cupiditate similique praesentium?</div>
<div>Atque rem, officiis, porro repudiandae ex necessitatibus sapiente autem mollitia magnam reprehenderit quae possimus praesentium vero. Perspiciatis, eligendi hic sint quasi numquam voluptatum dolorum quibusdam tenetur dolores, veniam dignissimos libero?</div>
<div>Quae asperiores error fugiat illo ipsam, reiciendis harum doloremque dignissimos nesciunt vero, voluptates doloribus quos neque voluptas excepturi autem? Mollitia reprehenderit natus assumenda sint nihil quia, dignissimos! Accusantium, ex, maiores.</div>
<div>Dicta similique, quidem eius voluptatem iste quas officiis odio delectus optio odit eum, minus quis commodi! Pariatur mollitia veniam tenetur beatae commodi inventore quisquam consequuntur nobis, suscipit, provident dolores non.</div>
<div>Optio omnis porro, modi animi. Distinctio, ducimus sint aperiam omnis pariatur veritatis commodi, quidem soluta veniam laboriosam reprehenderit placeat possimus quisquam. Placeat error tempora, distinctio, porro ab tempore sequi illum.</div>
<div>Autem repellat sit illo maiores officiis soluta possimus, porro reprehenderit cupiditate facilis nostrum, saepe aliquam placeat molestias, illum. Ipsum voluptatem porro, similique facere laboriosam, commodi nostrum facilis neque repellat eveniet!</div>
<div>Fugit possimus illo earum quos, porro, ratione ipsum assumenda nam unde ipsa ducimus vero qui quod facere asperiores quibusdam praesentium suscipit. Vel eveniet possimus reprehenderit quae nesciunt dolorem laudantium quaerat.</div>
<div>Deleniti, officiis, sed. Aperiam, incidunt nemo deleniti laboriosam minus dolorum repellat quia tenetur facere vel quidem mollitia eligendi! Vitae in sequi quo, enim nostrum tempore voluptas, rerum sint deserunt dolor!</div>
<div>Harum dolore tempore architecto eos, officiis rem, beatae dolores, nihil minima totam ad. Sint odit, reprehenderit ducimus adipisci fuga tempora eligendi! Molestiae laboriosam voluptas aut, architecto. Fugit voluptatem, cum numquam.</div>
<div>Quidem eum, architecto nulla eos esse mollitia officiis quia non veritatis tempore, vero exercitationem natus rem inventore corrupti, dolorem consequatur distinctio explicabo dignissimos quasi vitae? Animi iusto, minus veniam illum.</div>
<div>Minima, ipsam voluptas in doloremque eos ipsa accusamus commodi et excepturi incidunt pariatur suscipit eum nostrum rem illo, cumque illum dignissimos placeat dolore repellendus nesciunt non architecto, eius culpa. Expedita.</div>
<div>Eos nisi tenetur repellendus illum distinctio voluptate aliquid quas magni similique aliquam eveniet, incidunt necessitatibus recusandae ad iure error autem fugiat eum magnam nobis itaque, vel officia? At, mollitia, officia.</div>
<div>Rerum repellendus, nostrum adipisci numquam labore officiis ipsam magni, consequuntur dignissimos impedit repellat accusamus quos sapiente error aut nemo vel, officia ad quam pariatur. Nemo id eaque explicabo tempore, beatae.</div>
<div>Voluptate, vero. Quod quisquam autem nihil quibusdam unde illum doloribus non provident cupiditate architecto, incidunt, quae velit, placeat tempore reprehenderit est libero numquam quaerat consequatur quis rem. Accusantium, aliquid! Illum.</div>
<div>Ducimus fugit ipsum nisi ex perspiciatis reprehenderit expedita, placeat libero magnam? Iste rem veritatis, nihil nulla quae dicta hic possimus dolorum distinctio animi provident qui voluptas nesciunt, velit totam accusamus!</div>
<div>Libero delectus voluptate sunt explicabo illum corporis, eum incidunt, facere, aliquid repellat quibusdam laboriosam ex, eveniet at. Laboriosam sit veniam cupiditate dolor voluptatum. Accusantium omnis sit animi in hic optio!</div>
<div>Quod laborum voluptatem, optio reiciendis odit, doloribus voluptas consequuntur at quae nam ratione rerum explicabo sequi, qui officiis fuga et similique eaque? Dolore a facere, omnis magnam fuga suscipit laboriosam.</div>
<div>Consequuntur amet est nobis placeat eius incidunt ullam molestiae quos, id nostrum doloribus illo excepturi laudantium, explicabo totam asperiores, dolor deleniti inventore? Quae, reiciendis. Alias, sed corporis qui quae vitae!</div>
<div>Totam, natus! Doloribus nulla asperiores veritatis iste nobis obcaecati at sit, aut impedit quas nisi quaerat iusto, voluptate odio ab nihil illo voluptatibus ea omnis fugit adipisci. Reiciendis, fugiat sequi!</div>
<div>Eius, eos mollitia animi, itaque rerum fugiat, esse reprehenderit est neque quidem, fugit incidunt laudantium architecto. Reiciendis, veritatis eum natus assumenda cumque delectus maxime similique unde ipsa repellendus at, odit.</div>
<div>Saepe, soluta deleniti ipsam libero repellat fugit qui dignissimos, illum molestiae culpa perspiciatis magnam corrupti nesciunt tenetur at accusantium consequatur voluptate officiis ab eveniet! Vitae et tempora nulla! Ea, maxime.</div>
<div>Quo at doloribus officia, eaque deserunt consectetur blanditiis. Soluta amet non possimus, error minus quod sint! Explicabo non laborum, amet architecto optio id earum velit, assumenda, eveniet voluptatum quasi commodi.</div>
<div>Enim earum maiores quia incidunt odio doloremque ratione dolorem ipsum pariatur iusto, tempora, magnam, eius quasi, odit ea. Ullam, dicta, voluptas. Cumque incidunt aliquid commodi mollitia consequuntur, numquam rem deserunt!</div>
<div>Eum accusamus omnis numquam distinctio. Sapiente necessitatibus sit, a praesentium deserunt accusamus veritatis sint dolorem quo, libero error dolores dicta non, aliquam exercitationem fugit voluptates commodi numquam sunt vel velit.</div>
<div>Voluptatibus in animi neque aliquam voluptas optio asperiores, quae deserunt deleniti, architecto rem facilis quod doloremque nam tempora nihil id exercitationem. Nesciunt ea molestiae impedit quasi ex error blanditiis qui.</div>
<div>Rem ullam nobis eligendi unde, repudiandae odio, aspernatur. Fuga, labore! Voluptatum cupiditate fuga, deserunt, numquam eligendi inventore veritatis molestias repudiandae consequatur voluptatibus culpa facere saepe soluta vitae commodi necessitatibus, earum.</div>
<div>Aperiam eos, ipsum laudantium vero impedit sapiente repudiandae odit, rem alias illum facere, explicabo omnis doloremque minima suscipit in. Eaque beatae, autem repellat. Assumenda, aspernatur aliquam. Facilis iure incidunt tenetur!</div>
<div>Sint error placeat sapiente necessitatibus reprehenderit officia veritatis unde repudiandae, voluptatibus optio. Sapiente veniam possimus iure nisi magni nesciunt placeat quod pariatur. Voluptatibus commodi nemo totam veniam laboriosam nostrum veritatis?</div>
<div>Laudantium aspernatur itaque, vitae sequi quos commodi soluta odio molestias ipsum optio nostrum, facilis, repudiandae libero quasi accusantium amet culpa velit mollitia ad expedita tenetur fugit debitis! Ducimus, dolor, earum!</div>
